2021-06-30T17:30:17+00:00 ERR (3): 
Mage_Core_Model_Session_Exception in /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php:431
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php(236): Mage_Core_Model_Session_Abstract_Varien->validate()
#1 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/code/core/Mage/Core/Model/Session/Abstract.php(84): Mage_Core_Model_Session_Abstract_Varien->init('tag', NULL)
#2 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/code/core/Mage/Tag/Model/Session.php(38): Mage_Core_Model_Session_Abstract->init('tag')
#3 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/code/core/Mage/Core/Model/Config.php(1357): Mage_Tag_Model_Session->__construct(Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/Mage.php(466): Mage_Core_Model_Config->getModelInstance('tag/session', Array)
#5 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/Mage.php(480): Mage::getModel('tag/session', Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/code/core/Mage/Core/Controller/Varien/Action.php(641): Mage::getSingleton('tag/session')
#7 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/code/core/Mage/Core/Controller/Varien/Action.php(665): Mage_Core_Controller_Varien_Action->_initLayoutMessages(Array)
#8 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/code/core/Mage/Catalog/Helper/Product/View.php(146): Mage_Core_Controller_Varien_Action->initLayoutMessages(Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/code/core/Mage/Catalog/controllers/ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(4875, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#10 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Catalog_ProductController->viewAction()
#11 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#12 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#13 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#14 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/app/Mage.php(686): Mage_Core_Model_App->run(Array)
#15 /Applications/XAMPP/xamppfiles/htdocs/novo_checkout/index.php(84): Mage::run('', 'store')
#16 {main}
